,count,mean,std,min,25%,50%,75%,max
political_violence_events_preagg,9600.0,57.56604166666666,291.8484230640296,0.0,1.0,4.0,17.0,5260.0
cpi_index,9600.0,260.7778353015905,794.5401104671207,15.58990677684833,74.35105798346187,106.8027189535192,144.5159782392452,7694.0
cpi_mom_pct,9600.0,0.6440212754196201,1.281372684819532,-6.467417932386088,0.18984731225618606,0.4393673110720364,0.7704486717842962,33.27430831175269
cpi_yoy_pct,9600.0,8.791497382615416,17.154392478229703,-8.18965517241378,3.7586350238815847,5.6793009168403525,8.455617535219568,289.40487960744707
cpi_yoy_acceleration,9600.0,-0.08568590487395289,5.5833695143123645,-121.90593526721196,-0.7013244403991703,-0.0620315666033155,0.6392491320423634,145.24258932993192
fx_rate,9600.0,662.8374650287533,3805.4998942777493,0.362588022774879,4.397975,24.8822045,83.57485,89500.0
fx_mom_pct_change,9600.0,0.5867745386884105,10.955148411599358,-34.55633222429108,-0.2384630012342625,0.0,0.8843330383093428,895.0248756218905
fx_yoy_pct_change,9600.0,8.454369302572015,71.48188864896355,-42.07479053849609,-0.22942836445360434,2.0277453568653514,8.354941601066601,5836.98175787728
fx_3m_pct_change,9600.0,1.8246869093508082,19.33464165024841,-39.15925651512574,-0.43921458481952774,0.08402350247785904,2.2587173372362774,895.0248756218905
fx_6m_pct_change,9600.0,3.785867400530451,27.968572393538114,-39.739970146422095,-0.4869798742956427,0.40457673525485793,4.204849585371331,895.0248756218905
fx_volatility_3m,9600.0,1.8121656775192343,10.75106939964138,0.0,0.3489821498683121,0.9544747605913118,1.8702944005279765,516.7428528717098
weo_is_annual,9600.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
weo_current_account_gdp,9600.0,-2.09977,5.400264015224057,-30.008,-3.62725,-1.914,-0.16775,16.309
weo_fiscal_balance_gdp,9600.0,-3.196951875,3.5968638837008005,-23.945,-4.66725,-2.914,-1.2475,16.913
weo_gdp_growth,9600.0,3.5951887500000006,3.8719352113998196,-28.759,2.30575,3.9875,5.71,14.604
weo_gdp_per_capita_ppp,9600.0,13676.6619425,8291.622810363051,1890.423,8532.78025,12217.083999999999,16653.04475,41666.83
weo_govt_debt_gdp,9600.0,58.24679999999999,33.711291083588826,5.167,38.127750000000006,52.482,70.3695,358.193
weo_inflation,9600.0,8.67665875,16.052740533254532,-3.761,3.7535,5.519,8.74925,221.343
weo_unemployment,9600.0,8.859881875000001,4.778712771999497,2.2,6.267,7.645,9.428,34.3
edt_debt_service,9600.0,14003045328.001127,23109930612.2539,85783572.2,2219484716.0,4932407061.5,12408347598.75,225292000000.0
edt_debt_service_to_exports,9600.0,20.90088315772875,13.518369844376279,0.676956098,11.96258067,18.726021135,25.46740401,106.6280562
edt_debt_to_gni,9600.0,54.707458520105625,49.784941876175324,6.295897339,29.81596778,41.341885340000005,58.49329352,432.2222899
edt_interest_payments,9600.0,3795848125.0527496,5614496944.094985,35089431.2,766002673.425,1399003149.5,3976976616.75,34851974885.0
edt_long_term_debt,9600.0,80869045820.385,110623440079.40646,1683040441.0,19398136494.0,40196988533.0,86100986005.25,566202000000.0
edt_ppg_debt,9600.0,45855668164.07637,53977012991.9219,856619441.1,13628357170.5,25584252960.5,53324722171.5,309061000000.0
edt_short_term_debt,9600.0,15817406143.89775,24689620214.22394,36090022.3,2387250245.5,6587535242.5,16955485000.0,178134000000.0
edt_total_external_debt,9600.0,100132463311.06625,134133955693.98888,2220991209.0,25766587018.5,46559652927.5,111318500000.0,716456000000.0
edt_total_debt_yoy_change,9600.0,7.168557616505088,11.691825645562474,-64.03722179764333,1.720215261806085,6.147875387629131,11.387339876514273,88.27613101240675
edt_short_term_share,9600.0,0.14431585202129252,0.09110608546340544,0.0034486015473088,0.0933543088316843,0.12487230070795036,0.1740801773619407,0.6220694953204838
edt_ppg_share,9600.0,0.5653374612702439,0.18457815029278704,0.1311560024713537,0.46145328624627424,0.5500423750754067,0.6998588470442413,0.9736473295344582
edt_debt_service_ratio_change,9600.0,-0.08749187795375005,8.838917554139321,-47.664964960000006,-3.07369935,-0.0273539800000008,2.6450743250000004,80.91240514
ir_policy_rate,9600.0,10.087944324969337,7.7331692555706475,0.5,6.25,8.37,12.375,133.0
ir_lending_rate,9600.0,13.96293403671893,8.221268245445973,0.7065711282,9.46,12.09,16.00256168515,74.2
ir_deposit_rate,9600.0,6.929566532315212,4.040024232549755,0.0253198959,4.5303,6.32,8.504311921421845,42.3
ir_spread,9600.0,7.009529596534191,5.992211045121917,-1.3439999999999994,4.06,5.6,7.380096524825801,49.3902798863795
edt_total_debt_6m_pct_change,9600.0,3.519849966730891,8.938193323490403,-64.03722179764333,0.0,0.0,5.937366988912863,88.27613101240675
edt_debt_service_6m_pct_change,9600.0,6.628471413491414,33.12200608752576,-77.88810915129221,0.0,0.0,7.231012509415841,550.027829651842
fx_3m_depreciation,9600.0,2.009510673503681,19.462108209597947,-39.15925651512574,-0.8922877322150885,0.14733497707642979,2.564643970893965,895.0248756218905
fx_6m_depreciation,9600.0,4.148396795489183,28.181071733771393,-39.739970146422095,-1.109572700582631,0.6072297940895477,4.709313978312219,895.0248756218905
cpi_inflation_acceleration,9600.0,-0.02970010369957561,5.473803932408384,-121.90593526721196,-0.7375237347532089,0.0,0.6841554826279905,145.24258932993192
ir_real_rate,9600.0,1.296430105007738,15.440941970742573,-259.5055940519622,0.16866642995552888,2.4480752025705037,4.858592510289275,95.74999416930594
edt_debt_to_gni_pctile,9600.0,0.515625,0.2872319363967519,0.03125,0.2734375,0.515625,0.7578125,1.0
fx_3m_depreciation_pctile,9600.0,0.515625,0.2873885360492689,0.03125,0.265625,0.515625,0.75,1.0
debt_stress_index,9600.0,1.02609375,0.417083951290641,0.03125,0.71875,1.03125,1.328125,2.0
bop_current_account_balance_usd,9600.0,-623.6026611526703,5520.239164467221,-31857.18664421361,-1616.978379549395,-428.34141401473346,132.4192348008481,77221.277618104
bop_fdi_liabilities_usd,9600.0,2079.080901617591,5601.101367272051,-87419.0804270899,321.83662432127926,820.7248406677397,1936.665594171014,138458.6162809225
bop_other_investment_loans_liabilities_usd,9600.0,388.57725720119277,2632.3725577611276,-31037.85,-174.364495875,63.61156724122742,559.977970359044,39341.98
bop_portfolio_liabilities_usd,9600.0,683.3807042210141,3161.3583253511742,-24770.5515269782,-85.615,75.37135031103729,858.8525,25277.74349787
bop_reserve_assets_usd,9600.0,901.553590922287,5301.017095517595,-124830.2781855035,-187.0032106543757,265.6854917132309,1160.3829279739416,65548.1052097343
bop_workers_remittances_credit_usd,9600.0,1603.7680516825646,2511.499644974801,0.0,306.0025,819.8119718309858,1558.887326021015,23572.746891232
bop_total_liability_inflows_usd,9600.0,3212.724710322931,7659.211532492708,-81970.72151791223,317.9633286318758,1315.5428563700002,3422.874878522697,141844.08746986376
bop_current_account_balance_usd_3m_change,9600.0,-7.186796526441235,3191.6055347768533,-32090.10918,-400.08948808668856,-1.0,427.3098008660706,29738.32313798999
bop_reserve_assets_usd_3m_change,9600.0,-63.3223308959567,5774.088491654412,-133736.60759240054,-785.6233377571062,0.0,675.5490892371403,94314.18063310848
bop_total_liability_inflows_usd_3m_change,9600.0,-6.8901426995483686,7711.94106915244,-122267.5225495645,-777.7642949964157,0.9214486578093144,868.4370343475739,136399.2143494404
bop_reserve_assets_3m_pct_change,9600.0,19.427262391039303,2816.352254500775,-50281.839843659385,-116.79150126794339,-57.392359715677316,0.4944296130613645,81897.91800086592
bop_financing_gap_usd,9600.0,2589.1220491702607,8041.993435717971,-83746.72974649529,-59.234887526132816,771.2018899840895,2898.222121807201,140536.67376000382
bop_reserves_to_external_debt_ratio,9600.0,1.9348370107312054e-08,1.194237112368754e-07,-3.6369848079253375e-06,-4.199279295512639e-09,6.565938171160648e-09,2.7250039948336835e-08,2.2538473431651327e-06
total_past_defaults,9600.0,0.24145833333333333,0.5297975506402541,0.0,0.0,0.0,0.0,3.0
has_defaulted_before,9600.0,0.1984375,0.3988441162609249,0.0,0.0,0.0,0.0,1.0
years_since_last_default,9600.0,80.54754791666666,37.16250400406875,0.08,99.0,99.0,99.0,99.0
currently_in_default,9600.0,0.026875,0.16172649412501855,0.0,0.0,0.0,0.0,1.0
global_vix,9600.0,19.935533333333336,7.938296139961196,9.51,13.9875,17.884999999999998,23.725,59.89
global_us_10y,9600.0,3.2633,1.3043930939227277,0.55,2.2075,3.3049999999999997,4.285,6.68
global_fed_funds,9600.0,1.9196,2.0190066362105408,0.05,0.14,1.2149999999999999,3.5300000000000002,6.54
global_brent_oil,9600.0,66.82436666666666,28.91251212981971,14.85,45.0425,66.405,86.0575,138.4
global_dxy,9600.0,106.16935565532879,11.004903398579861,85.5999,94.74685,108.40445942622057,115.23755,129.2775
global_vix_3m_change,9600.0,-0.04886666666666672,7.366918758610832,-23.11,-3.8225,-0.5650000000000004,2.8375000000000004,39.76
global_us_10y_3m_change,9600.0,-0.0248,0.45317290915527075,-1.6,-0.3225,-0.00999999999999995,0.2699999999999999,1.4299999999999995
global_us_10y_6m_change,9600.0,-0.05556666666666666,0.6189695099339483,-1.79,-0.4599999999999999,-0.05500000000000035,0.3600000000000003,1.5100000000000002
global_fed_funds_6m_change,9600.0,0.0014333333333333299,0.8796674852499979,-2.51,-0.0825,0.0099999999999999,0.3224999999999997,3.01
global_fed_funds_12m_change,9600.0,-0.0325,1.5395818666769303,-4.58,-0.4825,0.03,0.6724999999999999,4.5
global_dxy_3m_pct_change,9600.0,0.2381247735417285,2.949776370673282,-9.20665901700588,-1.7318479367300215,0.0371792812532523,1.9068797012404046,14.86298696588748
global_dxy_6m_pct_change,9600.0,0.4524742669901667,4.300804420965514,-9.824032387799676,-2.439123729574619,0.2577439031057449,3.256838014630431,17.569398791342515
global_brent_3m_pct_change,9600.0,3.348553361102253,22.57555401092429,-78.08764940239044,-7.411132246348206,2.432214942946742,13.806337032731514,180.40404040404044
global_brent_6m_pct_change,9600.0,5.849205536627678,27.647459865416216,-75.65174618789966,-9.481748152058179,4.926683643572494,21.176298569068422,171.38047138047136
global_yield_curve,9600.0,1.3437000000000001,1.3504280583678554,-1.4500000000000002,0.23750000000000013,1.46,2.43,3.73
global_real_rate,9600.0,-0.744739579772079,2.11908304760269,-8.372204966013854,-1.5809113978922276,-0.7838977227982233,0.4831188264339078,3.843671521848303
global_tightening_dummy,9600.0,0.15333333333333332,0.36032727731768005,0.0,0.0,0.0,0.0,1.0
global_risk_composite,9600.0,0.5016666666666666,0.17006177845072976,0.1433333333333333,0.3899999999999999,0.47916666666666663,0.6195833333333334,0.8477777777777776
ctot_index,9600.0,99.7664999532681,3.4978555049337574,80.3133392334,99.11081504825,99.83850860595,100.72695159915,121.5500183105
ctot_yoy_change,9600.0,0.09087508295291746,2.311573394477431,-14.753692434190224,-0.3644958478143639,0.00769428659457275,0.3700396783072657,17.7179084558583
ctot_6m_change,9600.0,0.04250174717192717,1.7457846800203094,-17.35412924354093,-0.28318824985978097,-0.004943925519695851,0.2891033795862086,21.937858524793352
ctot_below_95,9600.0,0.07083333333333333,0.2565596008082249,0.0,0.0,0.0,0.0,1.0
