iso3,feature,country_raw,series_code,frequency,nonnull_count,indicator,bop_accounting_entry,unit
ROU,bop_fdi_liabilities_usd,Romania,ROU.L_NIL_T.D_F.USD.Q,Quarterly,140,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
ROU,bop_current_account_balance_usd,Romania,ROU.NETCD_T.CAB.USD.Q,Quarterly,140,Current account balance (credit less debit),Net (credits less debits),US dollar
ZAF,bop_other_investment_loans_liabilities_usd,South Africa,ZAF.L_NIL_T.O_F4.USD.Q,Quarterly,264,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
ZAF,bop_reserve_assets_usd,South Africa,ZAF.A_T.R_AFR.USD.Q,Quarterly,264,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
ZAF,bop_fdi_liabilities_usd,South Africa,ZAF.L_NIL_T.D_F.USD.Q,Quarterly,264,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
ZAF,bop_portfolio_liabilities_usd,South Africa,ZAF.L_NIL_T.P_F.USD.Q,Quarterly,264,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
ZAF,bop_current_account_balance_usd,South Africa,ZAF.NETCD_T.CAB.USD.Q,Quarterly,264,Current account balance (credit less debit),Net (credits less debits),US dollar
BRA,bop_other_investment_loans_liabilities_usd,Brazil,BRA.L_NIL_T.O_F4.USD.Q,Quarterly,204,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
BRA,bop_current_account_balance_usd,Brazil,BRA.NETCD_T.CAB.USD.Q,Quarterly,204,Current account balance (credit less debit),Net (credits less debits),US dollar
MYS,bop_other_investment_loans_liabilities_usd,Malaysia,MYS.L_NIL_T.O_F4.USD.Q,Quarterly,92,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
MYS,bop_workers_remittances_credit_usd,Malaysia,MYS.CD_T.D752W_S1W.USD.Q,Quarterly,8,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
LKA,bop_current_account_balance_usd,Sri Lanka,LKA.NETCD_T.CAB.USD.Q,Quarterly,193,Current account balance (credit less debit),Net (credits less debits),US dollar
GHA,bop_fdi_liabilities_usd,Ghana,GHA.L_NIL_T.D_F.USD.Q,Quarterly,58,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
LKA,bop_fdi_liabilities_usd,Sri Lanka,LKA.L_NIL_T.D_F.USD.Q,Quarterly,193,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
PER,bop_fdi_liabilities_usd,Peru,PER.L_NIL_T.D_F.USD.Q,Quarterly,171,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
PER,bop_reserve_assets_usd,Peru,PER.A_T.R_AFR.USD.Q,Quarterly,171,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
LKA,bop_workers_remittances_credit_usd,Sri Lanka,LKA.CD_T.D752W_S1W.USD.Q,Quarterly,193,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
LKA,bop_reserve_assets_usd,Sri Lanka,LKA.A_T.R_AFR.USD.Q,Quarterly,193,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
MYS,bop_reserve_assets_usd,Malaysia,MYS.A_T.R_AFR.USD.Q,Quarterly,104,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
NGA,bop_other_investment_loans_liabilities_usd,Nigeria,NGA.L_NIL_T.O_F4.USD.Q,Quarterly,67,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
MYS,bop_fdi_liabilities_usd,Malaysia,MYS.L_NIL_T.D_F.USD.Q,Quarterly,104,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
LBN,bop_fdi_liabilities_usd,Lebanon,LBN.L_NIL_T.D_F.USD.Q,Quarterly,88,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
NGA,bop_fdi_liabilities_usd,Nigeria,NGA.L_NIL_T.D_F.USD.Q,Quarterly,67,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
NGA,bop_portfolio_liabilities_usd,Nigeria,NGA.L_NIL_T.P_F.USD.Q,Quarterly,67,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
NGA,bop_workers_remittances_credit_usd,Nigeria,NGA.CD_T.D752W_S1W.USD.Q,Quarterly,67,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
JAM,bop_fdi_liabilities_usd,Jamaica,JAM.L_NIL_T.D_F.USD.Q,Quarterly,55,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
JAM,bop_reserve_assets_usd,Jamaica,JAM.A_T.R_AFR.USD.Q,Quarterly,55,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
MYS,bop_portfolio_liabilities_usd,Malaysia,MYS.L_NIL_T.P_F.USD.Q,Quarterly,104,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
MYS,bop_current_account_balance_usd,Malaysia,MYS.NETCD_T.CAB.USD.Q,Quarterly,104,Current account balance (credit less debit),Net (credits less debits),US dollar
JAM,bop_current_account_balance_usd,Jamaica,JAM.NETCD_T.CAB.USD.Q,Quarterly,55,Current account balance (credit less debit),Net (credits less debits),US dollar
RUS,bop_reserve_assets_usd,Russian Federation,RUS.A_T.R_AFR.USD.Q,Quarterly,112,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
ZMB,bop_reserve_assets_usd,Zambia,ZMB.A_T.R_AFR.USD.Q,Quarterly,83,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
ZAF,bop_workers_remittances_credit_usd,South Africa,ZAF.CD_T.D752W_S1W.USD.Q,Quarterly,56,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
NGA,bop_current_account_balance_usd,Nigeria,NGA.NETCD_T.CAB.USD.Q,Quarterly,67,Current account balance (credit less debit),Net (credits less debits),US dollar
ZMB,bop_other_investment_loans_liabilities_usd,Zambia,ZMB.L_NIL_T.O_F4.USD.Q,Quarterly,83,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
ZMB,bop_workers_remittances_credit_usd,Zambia,ZMB.CD_T.D752W_S1W.USD.Q,Quarterly,12,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
ZMB,bop_fdi_liabilities_usd,Zambia,ZMB.L_NIL_T.D_F.USD.Q,Quarterly,83,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
JOR,bop_other_investment_loans_liabilities_usd,Jordan,JOR.L_NIL_T.O_F4.USD.Q,Quarterly,193,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
ZMB,bop_portfolio_liabilities_usd,Zambia,ZMB.L_NIL_T.P_F.USD.Q,Quarterly,83,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
JOR,bop_reserve_assets_usd,Jordan,JOR.A_T.R_AFR.USD.Q,Quarterly,193,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
JOR,bop_fdi_liabilities_usd,Jordan,JOR.L_NIL_T.D_F.USD.Q,Quarterly,193,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
RUS,bop_other_investment_loans_liabilities_usd,Russian Federation,RUS.L_NIL_T.O_F4.USD.Q,Quarterly,112,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
RUS,bop_portfolio_liabilities_usd,Russian Federation,RUS.L_NIL_T.P_F.USD.Q,Quarterly,127,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
RUS,bop_workers_remittances_credit_usd,Russian Federation,RUS.CD_T.D752W_S1W.USD.Q,Quarterly,84,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
ZMB,bop_current_account_balance_usd,Zambia,ZMB.NETCD_T.CAB.USD.Q,Quarterly,83,Current account balance (credit less debit),Net (credits less debits),US dollar
RUS,bop_fdi_liabilities_usd,Russian Federation,RUS.L_NIL_T.D_F.USD.Q,Quarterly,127,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
JOR,bop_current_account_balance_usd,Jordan,JOR.NETCD_T.CAB.USD.Q,Quarterly,193,Current account balance (credit less debit),Net (credits less debits),US dollar
JOR,bop_portfolio_liabilities_usd,Jordan,JOR.L_NIL_T.P_F.USD.Q,Quarterly,182,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
JOR,bop_workers_remittances_credit_usd,Jordan,JOR.CD_T.D752W_S1W.USD.Q,Quarterly,193,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
RUS,bop_current_account_balance_usd,Russian Federation,RUS.NETCD_T.CAB.USD.Q,Quarterly,127,Current account balance (credit less debit),Net (credits less debits),US dollar
ECU,bop_current_account_balance_usd,Ecuador,ECU.NETCD_T.CAB.USD.Q,Quarterly,131,Current account balance (credit less debit),Net (credits less debits),US dollar
ECU,bop_fdi_liabilities_usd,Ecuador,ECU.L_NIL_T.D_F.USD.Q,Quarterly,131,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
ECU,bop_portfolio_liabilities_usd,Ecuador,ECU.L_NIL_T.P_F.USD.Q,Quarterly,131,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
ECU,bop_reserve_assets_usd,Ecuador,ECU.A_T.R_AFR.USD.Q,Quarterly,131,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
ECU,bop_workers_remittances_credit_usd,Ecuador,ECU.CD_T.D752W_S1W.USD.Q,Quarterly,131,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
ECU,bop_other_investment_loans_liabilities_usd,Ecuador,ECU.L_NIL_T.O_F4.USD.Q,Quarterly,131,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
TUN,bop_reserve_assets_usd,Tunisia,TUN.A_T.R_AFR.USD.Q,Quarterly,28,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
TUN,bop_other_investment_loans_liabilities_usd,Tunisia,TUN.L_NIL_T.O_F4.USD.Q,Quarterly,28,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
TUN,bop_portfolio_liabilities_usd,Tunisia,TUN.L_NIL_T.P_F.USD.Q,Quarterly,28,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
TUN,bop_workers_remittances_credit_usd,Tunisia,TUN.CD_T.D752W_S1W.USD.Q,Quarterly,28,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
TUN,bop_fdi_liabilities_usd,Tunisia,TUN.L_NIL_T.D_F.USD.Q,Quarterly,28,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
TUN,bop_current_account_balance_usd,Tunisia,TUN.NETCD_T.CAB.USD.Q,Quarterly,28,Current account balance (credit less debit),Net (credits less debits),US dollar
IDN,bop_reserve_assets_usd,Indonesia,IDN.A_T.R_AFR.USD.Q,Quarterly,180,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
IDN,bop_workers_remittances_credit_usd,Indonesia,IDN.CD_T.D752W_S1W.USD.Q,Quarterly,180,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
IDN,bop_fdi_liabilities_usd,Indonesia,IDN.L_NIL_T.D_F.USD.Q,Quarterly,180,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
PAK,bop_fdi_liabilities_usd,Pakistan,PAK.L_NIL_T.D_F.USD.Q,Quarterly,200,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
IDN,bop_current_account_balance_usd,Indonesia,IDN.NETCD_T.CAB.USD.Q,Quarterly,180,Current account balance (credit less debit),Net (credits less debits),US dollar
IDN,bop_portfolio_liabilities_usd,Indonesia,IDN.L_NIL_T.P_F.USD.Q,Quarterly,180,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
PAK,bop_workers_remittances_credit_usd,Pakistan,PAK.CD_T.D752W_S1W.USD.Q,Quarterly,152,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
PAK,bop_reserve_assets_usd,Pakistan,PAK.A_T.R_AFR.USD.Q,Quarterly,200,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
PAK,bop_other_investment_loans_liabilities_usd,Pakistan,PAK.L_NIL_T.O_F4.USD.Q,Quarterly,200,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
PAK,bop_current_account_balance_usd,Pakistan,PAK.NETCD_T.CAB.USD.Q,Quarterly,200,Current account balance (credit less debit),Net (credits less debits),US dollar
PAK,bop_portfolio_liabilities_usd,Pakistan,PAK.L_NIL_T.P_F.USD.Q,Quarterly,200,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
IDN,bop_other_investment_loans_liabilities_usd,Indonesia,IDN.L_NIL_T.O_F4.USD.Q,Quarterly,180,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
HUN,bop_portfolio_liabilities_usd,Hungary,HUN.L_NIL_T.P_F.USD.Q,Quarterly,145,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
HUN,bop_workers_remittances_credit_usd,Hungary,HUN.CD_T.D752W_S1W.USD.Q,Quarterly,145,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
HUN,bop_fdi_liabilities_usd,Hungary,HUN.L_NIL_T.D_F.USD.Q,Quarterly,145,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
HUN,bop_reserve_assets_usd,Hungary,HUN.A_T.R_AFR.USD.Q,Quarterly,145,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
HUN,bop_other_investment_loans_liabilities_usd,Hungary,HUN.L_NIL_T.O_F4.USD.Q,Quarterly,145,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
HUN,bop_current_account_balance_usd,Hungary,HUN.NETCD_T.CAB.USD.Q,Quarterly,145,Current account balance (credit less debit),Net (credits less debits),US dollar
ARG,bop_reserve_assets_usd,Argentina,ARG.A_T.R_AFR.USD.Q,Quarterly,200,"Reserve assets, Adjusted using IMF accounting records",Assets,US dollar
ARG,bop_workers_remittances_credit_usd,Argentina,ARG.CD_T.D752W_S1W.USD.Q,Quarterly,200,"Workers' remittances, Financial corporations, nonfinancial corporations, households, and NPISHs",Credit/Revenue,US dollar
ARG,bop_portfolio_liabilities_usd,Argentina,ARG.L_NIL_T.P_F.USD.Q,Quarterly,200,"Portfolio investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
ARG,bop_fdi_liabilities_usd,Argentina,ARG.L_NIL_T.D_F.USD.Q,Quarterly,200,"Direct investment, Total financial assets/liabilities","Liabilities, Net incurrence of liabilities",US dollar
ARG,bop_current_account_balance_usd,Argentina,ARG.NETCD_T.CAB.USD.Q,Quarterly,200,Current account balance (credit less debit),Net (credits less debits),US dollar
ARG,bop_other_investment_loans_liabilities_usd,Argentina,ARG.L_NIL_T.O_F4.USD.Q,Quarterly,200,"Other investment, Loans","Liabilities, Net incurrence of liabilities",US dollar
